City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Cururupu,BR,83.43,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
3,Belmonte,BR,77.5,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
10,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Castro,BR,82.65,few clouds,-24.7911,-50.0119,CHACARA BAILLY
16,Coro,VE,89.53,few clouds,11.4045,-69.6734,Federal
17,Sao Filipe,CV,80.78,clear sky,14.8961,-24.4956,Hotel Xaguate
20,Rikitea,PF,73.76,scattered clouds,-23.1203,-134.9692,People ThankYou
25,Alta Floresta,BR,85.82,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
30,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
33,Butaritari,KI,83.57,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
34,Basudebpur,IN,79.03,overcast clouds,21.1353,86.7386,"Teli Sahi Chhak,Basathi"
36,Luis Correia,BR,86.0,scattered clouds,-2.8792,-41.6669,Hotel Amarração
37,Jamestown,US,76.32,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
40,Castro Marim,PT,74.28,scattered clouds,37.2207,-7.4435,Parador de Ayamonte
41,Arraial Do Cabo,BR,76.96,few clouds,-22.9661,-42.0278,Pousada Porto Praia
42,La Palma,US,76.66,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
44,Monrovia,LR,78.57,overcast clouds,6.3005,-10.7969,Sunset Inn
45,Honiara,SB,76.68,overcast clouds,-9.4333,159.95,Heritage Park Hotel
53,Mahebourg,MU,71.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Mayo,US,83.1,clear sky,38.8876,-76.5119,Resorts Resource Group International
58,Tabuk,PH,73.09,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
59,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
60,Shelburne,CA,72.75,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
61,Hilo,US,81.81,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
62,Riyadh,SA,78.94,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
65,Anito,PH,77.49,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
69,Tuni,IN,76.59,heavy intensity rain,17.35,82.55,Sai Krishna Lodge
70,Khirkiya,IN,75.04,overcast clouds,22.1674,76.8605,Sanjay Industries
72,Goderich,CA,73.9,overcast clouds,43.7501,-81.7165,Harmony Inn
74,Tuy Hoa,VN,75.56,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
76,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
79,Sechura,PE,72.79,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
80,Vila Velha,BR,80.96,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
84,Huejucar,MX,75.83,broken clouds,22.35,-103.2167,Hotel Villarreal
85,Ambilobe,MG,73.45,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
89,Abu Dhabi,AE,89.71,broken clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
90,Takoradi,GH,76.98,overcast clouds,4.8845,-1.7554,Raybow International Hotel
92,Vanimo,PG,77.13,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
97,Vung Tau,VN,80.83,overcast clouds,10.346,107.0843,Green hotel
98,Half Moon Bay,US,77.29,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
100,Bambous Virieux,MU,71.85,few clouds,-20.3428,57.7575,Casa Tia Villa
105,Nicoya,CR,87.35,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
109,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
110,Ambunti,PG,73.38,overcast clouds,-4.2365,142.8448,Ambunti Lodge
111,Traverse City,US,72.34,broken clouds,44.7631,-85.6206,Bayshore Resort
112,Baloda,IN,75.27,moderate rain,22.15,82.4833,Ganesh Anand Catering services Baloda
113,Umm Lajj,SA,84.18,clear sky,25.0213,37.2685,Moon light Furnished Units
115,Campestre,BR,80.94,scattered clouds,-21.7111,-46.2464,O Precinho
116,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
120,Port Blair,IN,79.41,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
121,Pirawa,IN,76.73,overcast clouds,24.1551,76.0273,सामुदायिक भवन सराय पिड़ावा
124,Nantucket,US,74.97,clear sky,41.2835,-70.0995,Jared Coffin House
134,Bethel,US,78.42,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
138,Ocean City,US,82.29,clear sky,39.2776,-74.5746,Biscayne Suites
142,Broome,US,77.63,clear sky,42.2506,-75.833,Chenango Valley State Park
148,Port Keats,AU,76.33,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
149,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
150,Gumla,IN,71.49,overcast clouds,23.05,84.55,Hotel Bindesh - Chulhani - Best Hotel and Restaurant in Gumla
151,Kaohsiung,TW,82.35,broken clouds,22.6163,120.3133,御宿商旅-中山館
155,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
156,Acarau,BR,82.36,broken clouds,-2.8856,-40.12,castelo pizzaria
157,Celestun,MX,86.11,scattered clouds,20.8667,-90.4,Posada Lilia
160,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
162,Padang,ID,77.47,moderate rain,-0.9492,100.3543,Mercure Padang
163,Marang,MY,78.71,scattered clouds,5.2056,103.2059,DBarakah Homestay
166,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
167,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
170,Libreville,GA,80.62,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
172,Shingu,JP,70.5,broken clouds,33.7333,135.9833,Shingu UI Hotel
174,Sur,OM,83.77,broken clouds,22.5667,59.5289,Sur Plaza Hotel
175,Atuona,PF,77.81,few clouds,-9.8,-139.0333,Villa Enata
186,Madras,IN,82.38,mist,13.0878,80.2785,City home
189,Labuhan,ID,77.16,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
190,Lumphat,KH,72.59,broken clouds,13.4878,106.9816,Lumphat Homestay
191,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
192,Ugoofaaru,MV,81.09,light rain,5.6667,73.0,Ungoofaaru Inn
193,Sambava,MG,71.11,light rain,-14.2667,50.1667,Melrose
196,Manicore,BR,82.53,broken clouds,-5.8092,-61.3003,Hotel Durval
198,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
201,Sorong,ID,77.94,broken clouds,-0.8833,131.25,waigo splash hotel
207,Pawa,PH,77.16,overcast clouds,13.1747,123.7328,Hotel St. Ellis
210,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
211,Inongo,CD,70.02,scattered clouds,-1.95,18.2667,Hotel Du Lac
214,Puerto Leguizamo,CO,89.89,overcast clouds,-0.1934,-74.7819,la casona de juancho
219,Guerrero Negro,MX,73.8,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
220,Alenquer,BR,89.94,broken clouds,-1.9417,-54.7383,Josilene Castro
222,Tamandare,BR,77.31,few clouds,-8.7597,-35.1047,Pousada 100 Passos
226,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
228,Imbituba,BR,77.83,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
229,Naze,JP,76.71,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
230,Bonoua,CI,78.42,light rain,5.2741,-3.595,Hotel Bon Samaritian
233,Kpandae,GH,76.89,light rain,8.4689,-0.0113,S. Amaski Guest House
238,Tucuman,AR,87.8,clear sky,-26.8241,-65.2226,HOTEL MIAMI
239,Hope,US,87.85,few clouds,33.6671,-93.5916,Best Western Hope
244,Tura,IN,73.33,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
249,Bosaso,SO,86.9,clear sky,11.2842,49.1816,Red Sea Hotel
250,Faanui,PF,79.41,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
255,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
256,Ponta Do Sol,PT,72.72,scattered clouds,32.6667,-17.1,Hotel do Campo
257,Eston,CA,82.29,clear sky,51.1501,-108.7514,Hearthside Place B&B
260,Gizo,SB,80.69,light rain,-8.103,156.8419,Imagination Island
261,Saint-Georges,GD,85.68,thunderstorm,12.0564,-61.7485,Radisson Grenada Beach Resort
263,Cedar City,US,76.19,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
264,Mount Pleasant,US,85.05,few clouds,32.7941,-79.8626,Best Western Patriots Point
265,Kita,ML,80.22,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
269,Bengkulu,ID,75.85,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
272,Joao Pinheiro,BR,85.26,overcast clouds,-17.7425,-46.1725,Hotel Santos
275,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
276,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
278,Nouadhibou,MR,80.58,clear sky,20.931,-17.0347,El Medina
280,Poum,NC,70.88,broken clouds,-20.2333,164.0167,Gîte kajeon
281,Acajutla,SV,85.05,broken clouds,13.5928,-89.8275,asi es
282,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
283,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
287,Maroantsetra,MG,71.65,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
288,Isabela,PH,78.53,broken clouds,6.7085,121.9711,Isawad Resort
290,Lorengau,PG,81.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
296,Japura,ID,74.26,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
299,Pak Phanang,TH,81.07,scattered clouds,8.3511,100.202,Green Park Inn Hotel
300,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
307,Buala,SB,79.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
310,Pokhara,NP,71.44,broken clouds,28.2333,83.9833,Butterfly Lodge
311,Dyersburg,US,87.89,clear sky,36.0345,-89.3856,Hampton Inn Dyersburg
312,San Policarpo,PH,78.3,overcast clouds,12.1791,125.5072,Manong Aklan Resort
313,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,Pension Oaoa
314,Mana,GF,84.92,clear sky,5.6592,-53.7767,LE SAMANA
316,Kismayo,SO,76.66,broken clouds,-0.3582,42.5454,Agan-Hotel
318,Neosho,US,89.76,overcast clouds,36.869,-94.368,Best Western Big Spring Lodge
319,Lahad Datu,MY,76.86,scattered clouds,5.0268,118.327,The 27th House
320,Parit Buntar,MY,78.78,overcast clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
322,Morondava,MG,74.62,broken clouds,-20.2833,44.2833,La Case Bambou
326,Gainesville,US,87.69,few clouds,29.6516,-82.3248,"Holiday Inn Gainesville-University Ctr, an IHG Hotel"
328,Auki,SB,78.08,overcast clouds,-8.7676,160.7034,Auki Motel
329,Caravelas,BR,75.67,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
332,Tharad,IN,84.36,scattered clouds,24.3961,71.6267,Shree Nandan Couriyar Service
333,Ewa Beach,US,85.95,few clouds,21.3156,-158.0072,Uncle Junior Robert
334,Lafiagi,NG,77.38,light rain,8.8667,5.4167,Bus group international
337,Dhanera,IN,82.24,scattered clouds,24.5167,72.0167,Umiyaji tilesh & senetry
338,Kilgore,US,86.29,broken clouds,32.3863,-94.8758,Best Western Inn Of Kilgore
340,Sinnamary,GF,84.83,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
342,Bhubaneswar,IN,82.09,overcast clouds,20.2333,85.8333,Hotel Pushpak
343,Teacapan,MX,86.68,clear sky,22.55,-105.75,Hotel los Mangos
344,Botwood,CA,71.08,overcast clouds,49.1499,-55.3482,Exploits Hostel
345,Sola,VU,79.63,broken clouds,-13.8833,167.55,Leumerus Bungalows
346,Tongren,CN,73.26,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
348,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
350,Altea,ES,77.79,broken clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
356,Ternate,ID,79.66,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
358,Okitipupa,NG,73.99,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
359,Malanje,AO,72.46,overcast clouds,-9.5402,16.341,Malanje Hotel
361,Cefalu,IT,79.41,overcast clouds,38.0386,14.0229,Hotel La Giara
362,Marrakesh,MA,84.27,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
364,Kavieng,PG,81.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
365,Havelock,US,80.83,clear sky,34.8791,-76.9013,Sherwood Motel
367,Mpika,ZM,72.16,overcast clouds,-11.8343,31.4529,Melodies Lodge
368,Batticaloa,LK,83.82,overcast clouds,7.7102,81.6924,Grand Star Guest House
369,Nishihara,JP,78.08,broken clouds,26.1842,127.7558,Minshuku Agaihama
370,Hithadhoo,MV,82.44,moderate rain,-0.6,73.0833,Scoop Guest House
380,Alice Springs,AU,78.35,light rain,-23.7,133.8833,Desert Palms Alice Springs
382,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
385,Sarangani,PH,83.44,broken clouds,5.4033,125.4636,Ballistic Islet
387,Bonthe,SL,76.39,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
389,Kasama,ZM,73.65,overcast clouds,-10.2129,31.1808,Kalebalika Cottages
393,Gewane,ET,88.95,broken clouds,10.1664,40.6453,Ayelu pension
396,Nushki,PK,75.65,clear sky,29.5542,66.0215,Shams hotel
401,Kutum,SD,78.85,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
407,Iberia,US,85.98,broken clouds,29.9502,-91.7507,back to back rv park
408,Kirkuk,IQ,78.31,clear sky,35.4681,44.3922,تل عبدالعزيز
412,Hambantota,LK,80.44,overcast clouds,6.1241,81.1185,Bungalow 63
413,Haslett,US,81.54,clear sky,42.747,-84.4011,Nemoke Trails
418,Teguise,ES,71.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
421,Freeport,US,82.42,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
424,Brantford,CA,77.85,overcast clouds,43.1334,-80.2664,Comfort Inn
430,Savalia,GR,74.14,few clouds,37.8216,21.2943,Caravan Spyropoulos
432,Sorrento,IT,74.88,clear sky,40.626,14.3744,Hilton Sorrento Palace
438,Doha,QA,88.11,clear sky,25.2867,51.5333,Movenpick Hotel Doha
439,Darnah,LY,74.84,clear sky,32.767,22.6367,فندق الفردوس
440,Kerema,PG,77.77,overcast clouds,-7.9631,145.7785,Frena Lodge
447,Ibra,OM,81.66,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
448,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
451,Porbandar,IN,79.99,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
454,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
455,Santa Maria,BR,79.9,clear sky,-29.6842,-53.8069,Hotel Morotin
456,Grand Gaube,MU,72.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
460,Bandarbeyla,SO,77.36,clear sky,9.4942,50.8122,JABIR HOTEL
461,Wewak,PG,77.79,moderate rain,-3.5534,143.6268,In Wewak Boutique Hotel
469,Mackay,AU,71.58,overcast clouds,-21.15,149.2,International Lodge Motel
471,Hobyo,SO,78.62,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
472,Nichinan,JP,73.67,overcast clouds,31.6,131.3667,Guest House Aki
474,Conceicao Da Barra,BR,76.01,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
478,Mpongwe,ZM,72.48,broken clouds,-13.5091,28.155,GCMF Office & Lodge
485,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
490,Wapi Pathum,TH,80.33,overcast clouds,15.8452,103.3768,Nayai Resort
493,Brookhaven,US,86.95,overcast clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
495,Sao Jose Da Coroa Grande,BR,77.2,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
496,Illapel,CL,78.8,clear sky,-31.6308,-71.1653,Hotel Londres
497,Alyangula,AU,71.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
499,Quatre Cocos,MU,71.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
500,Pacific Grove,US,78.15,clear sky,36.6177,-121.9166,Lovers Point Inn
501,Sabang,ID,80.74,overcast clouds,5.8933,95.3214,Hotel Citra
502,Manavalakurichi,IN,77.09,overcast clouds,8.1333,77.3,Udaya Boys Hostel
504,Shenjiamen,CN,74.93,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
505,Anton Lizardo,MX,89.22,clear sky,19.05,-95.9833,Hotel CocoAventura
508,Da Nang,VN,77.05,few clouds,16.0678,108.2208,Sun River Hotel
512,Kasangulu,CD,79.68,broken clouds,-4.5911,15.1708,Hôtel le Relais
513,Berbera,SO,88.99,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
516,San Giorgio Ionico,IT,74.8,overcast clouds,40.4566,17.3787,Villaggio San Giovanni
519,Marsh Harbour,BS,80.74,clear sky,26.5412,-77.0636,Abaco Beach Resort
520,Adolfo Lopez Mateos,MX,71.92,clear sky,28.4667,-107.3,Hotel Victor Inn
521,Anqing,CN,74.5,light rain,30.5092,117.0506,Hongtian Hotel
524,Chateaubelair,VC,86.61,scattered clouds,13.2833,-61.25,Richmond Vale Diving & Hiking Center
526,Lubao,PH,82.42,overcast clouds,14.9167,120.55,Hacienda Gracia
528,Trairi,BR,82.26,broken clouds,-3.2778,-39.2689,janelas do mar
530,Meadow Lake,US,76.71,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
531,Foshan,CN,84.24,clear sky,23.0268,113.1315,"Marco Polo Lingnan Tiandi, Foshan"
532,Voi,KE,70.18,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
534,Kapiri Mposhi,ZM,72.5,broken clouds,-13.9652,28.6809,MA 22 LODGE
537,Salalah,OM,83.14,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
538,Trincomalee,LK,81.46,overcast clouds,8.5711,81.2335,Welcombe Hotel
540,Ahuimanu,US,85.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
543,Virginia Beach,US,83.01,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
544,Tual,ID,80.53,broken clouds,-5.6667,132.75,Grand Vilia Hotel
545,Aliaga,PH,75.94,broken clouds,15.5167,120.8667,Jhenie rich ramos
550,Kieta,PG,78.33,light rain,-6.2167,155.6333,Uruna Bay Retreat
552,Manono,CD,74.75,light rain,-7.3,27.4167,Hotel hewa bora
553,Palmas Bellas,PA,84.34,overcast clouds,9.2319,-80.0867,Estación de Chagres
554,Rosetta,EG,76.82,clear sky,31.4044,30.4164,Green Valley
555,Lata,PT,70.03,overcast clouds,40.1629,-8.3327,Casa Maquia
556,Santa Isabel Do Rio Negro,BR,84.04,overcast clouds,-0.4139,-65.0192,Hotel GSA
558,Taganak,PH,78.94,broken clouds,6.0833,118.3,Taganak
561,Qingyuan,CN,84.18,light rain,23.7,113.0333,Guojin Commercial Hotel
562,Boulsa,BF,88.2,broken clouds,12.6675,-0.5758,Centre d'accueil de Nasongdo
564,Muisne,EC,84.31,overcast clouds,0.6,-80.0333,Quinta Samay
567,Bajil,YE,89.33,clear sky,15.0584,43.2851,فندق حضرموت
568,Hanna,CA,78.44,clear sky,51.6334,-111.9018,"West View Motel, Hanna, AB"
571,Shaunavon,CA,81.57,clear sky,49.6501,-108.4181,Bear's Den Lodge
572,Along,IN,72.63,light rain,28.1667,94.7667,Hotel West
573,Sungai Petani,MY,77.85,overcast clouds,5.647,100.4877,Swiss-Inn Sungai Petani
574,Yining,CN,74.59,broken clouds,29.0361,114.5636,Xiushui Hotel
575,Mitsamiouli,KM,76.66,clear sky,-11.3847,43.2844,Foyer ADM
579,Tezu,IN,72.91,overcast clouds,27.9167,96.1667,Circuit House
580,Fiumicino,IT,77.02,clear sky,41.7675,12.2291,Al Porticciolo Hotel
581,Erzin,TR,75.0,clear sky,36.9559,36.2,Artemis Otel
582,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
586,Mapastepec,MX,85.1,broken clouds,15.4333,-92.9,Hotel San Carlos
590,Salinas,US,78.57,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
592,Harper,LR,75.49,light rain,4.375,-7.7169,Screensaver
594,El Alto,PE,73.06,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
596,Gigmoto,PH,79.66,overcast clouds,13.7796,124.39,Cj's Travellers Inn
597,Mbandaka,CD,70.95,scattered clouds,0.0487,18.2603,Guest House Epervier
600,Pochutla,MX,87.96,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
601,Xucheng,CN,74.1,light rain,20.35,110.1288,Haixing Hotel
605,Malakal,SS,76.14,scattered clouds,9.5334,31.6605,Nile Palace Hotel
607,Amuntai,ID,73.24,overcast clouds,-2.4177,115.2494,Hotel Balqis
610,Teknaf,BD,77.43,light rain,20.8624,92.3058,Forestry Guesthouse
612,Cayambe,EC,74.46,light rain,0.05,-78.1333,Hosteria Jatun huasi
613,Gorontalo,ID,74.61,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
616,Serra,BR,80.47,broken clouds,-20.1286,-40.3078,Interior do Estado do Espirito Santo
621,Manokwari,ID,78.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
624,Krabi,TH,75.4,few clouds,8.0726,98.9105,Tharapark View Hotel
625,Do Gonbadan,IR,75.29,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
630,Banda Aceh,ID,78.55,overcast clouds,5.5577,95.3222,Sulthan Hotel International
631,Acapulco,MX,85.23,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
635,San Quintin,MX,71.98,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
636,Kandrian,PG,76.51,overcast clouds,-6.2167,149.55,Kandrian Station
638,Westport,US,80.2,scattered clouds,41.1415,-73.3579,The Westport Inn
639,Bac Lieu,VN,79.21,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
640,Iralaya,HN,89.69,clear sky,15.0,-83.2333,Iglesia morava renovada
642,Kuching,MY,77.22,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
645,Gimli,CA,75.43,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
646,Moengo,SR,87.75,scattered clouds,5.6167,-54.4,Masanga
648,Palmer,US,76.08,broken clouds,42.1584,-72.3287,Wedgewood Motel
650,Spencer,US,88.48,clear sky,43.1414,-95.1444,Days Inn by Wyndham Hotel Spencer IA
652,Hirara,JP,83.01,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
654,Fayaoue,NC,71.85,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
655,Ambo,PE,76.46,broken clouds,-10.1308,-76.2047,La Loma Resort
657,Durgapur,IN,77.92,moderate rain,23.4833,87.3167,OYO 23635 Sher E Bengal
659,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
660,Kupang,ID,74.41,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
661,Mayumba,GA,76.19,overcast clouds,-3.432,10.6554,LIKWALE LODGE
662,Akyab,MM,78.51,overcast clouds,20.15,92.9,Hotel Memory
663,Emilio Carranza,MX,84.09,few clouds,19.9711,-96.6114,casa carranza
665,Samarinda,ID,73.47,broken clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
668,Tete,MZ,83.73,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
669,Yanam,IN,75.33,overcast clouds,16.7333,82.2167,The Regency Hotel
670,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
672,Anloga,GH,80.82,broken clouds,5.7947,0.8973,Pin Drop Hotel
673,Hailey,US,73.9,clear sky,43.5196,-114.3153,Wood River Inn & Suites
675,Namatanai,PG,79.34,light rain,-3.6667,152.4333,Seagulls Inn Namatani
678,Keti Bandar,PK,83.98,broken clouds,24.1447,67.4497,Haji laloo memon house
680,Lithakia,GR,73.58,broken clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
688,Farafangana,MG,70.18,scattered clouds,-22.8167,47.8333,Miarina
690,Bilma,NE,89.49,clear sky,18.6853,12.9164,Expeditions Ténére voyages
693,Roma,US,76.86,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
697,Khandbari,NP,71.35,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
698,Mogadishu,SO,77.72,broken clouds,2.0371,45.3438,Hotel Juba
701,Sant Feliu De Guixols,ES,75.0,few clouds,41.7833,3.0333,Eden Roc Mediterranean Hotel & Spa
702,Praia Da Vitoria,PT,70.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
703,Koppal,IN,70.39,light rain,15.35,76.15,Hotel B.S.Pawar Grand
705,Menongue,AO,73.08,overcast clouds,-14.6585,17.691,Ritz Lauca
