City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Satka,RU,55.0425,59.04,33.6,84,100,13.62,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,50.11,57,75,33.38,broken clouds
2,Cururupu,BR,-1.8283,-44.8683,83.43,66,19,5.93,few clouds
3,Belmonte,BR,-15.8631,-38.8828,77.5,81,81,9.71,broken clouds
4,Qaqortoq,GL,60.7167,-46.0333,43.3,47,0,0.78,clear sky
5,Shubarkuduk,KZ,49.1447,56.4872,51.84,63,99,6.85,overcast clouds
6,Camacha,PT,33.0833,-16.3333,69.22,73,20,4.61,few clouds
7,Port Elizabeth,ZA,-33.918,25.5701,63.1,86,9,14.38,clear sky
8,Hobart,AU,-42.8794,147.3294,45.1,87,40,8.05,scattered clouds
9,Newport,GB,51.5877,-2.9984,56.86,88,7,14.94,light rain
10,Kapaa,US,22.0752,-159.319,82.38,74,40,4.0,scattered clouds
11,Castro,BR,-24.7911,-50.0119,82.65,41,16,2.13,few clouds
12,Placido De Castro,BR,-10.3353,-67.1856,91.54,41,51,4.29,broken clouds
13,Nakusp,CA,50.2499,-117.8023,66.47,94,100,2.3,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,41.49,63,51,2.66,broken clouds
15,Vaini,TO,-21.2,-175.2,68.16,88,20,2.3,few clouds
16,Coro,VE,11.4045,-69.6734,89.53,63,22,21.9,few clouds
17,Sao Filipe,CV,14.8961,-24.4956,80.78,76,10,11.18,clear sky
18,Busselton,AU,-33.65,115.3333,51.08,92,52,8.93,broken clouds
19,New Norfolk,AU,-42.7826,147.0587,44.74,72,78,2.89,broken clouds
20,Rikitea,PF,-23.1203,-134.9692,73.76,71,29,22.48,scattered clouds
21,Ler,SS,8.3018,30.1418,77.7,71,95,2.98,overcast clouds
22,Shache,CN,38.4167,77.2406,68.5,15,0,4.36,clear sky
23,Albany,US,42.6001,-73.9662,74.35,70,91,7.54,overcast clouds
24,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,40,13.4,scattered clouds
25,Alta Floresta,BR,-9.8756,-56.0861,85.82,62,20,5.75,few clouds
26,Ushuaia,AR,-54.8,-68.3,53.26,37,40,17.27,scattered clouds
27,Vestmannaeyjar,IS,63.4427,-20.2734,40.59,68,100,23.73,overcast clouds
28,Barrow,US,71.2906,-156.7887,28.42,86,90,13.8,light snow
29,Gumdag,TM,39.2061,54.5906,68.36,38,0,12.03,clear sky
30,Georgetown,MY,5.4112,100.3354,78.73,93,40,0.0,scattered clouds
31,Jinchang,CN,38.4953,102.1739,62.55,27,1,5.1,clear sky
32,Angola,AO,-12.5,18.5,65.62,41,3,2.55,clear sky
33,Butaritari,KI,3.0707,172.7902,83.57,73,88,19.42,overcast clouds
34,Basudebpur,IN,21.1353,86.7386,79.03,88,100,4.36,overcast clouds
35,Emerald,AU,-23.5333,148.1667,64.54,68,6,6.91,clear sky
36,Luis Correia,BR,-2.8792,-41.6669,86.0,66,40,16.11,scattered clouds
37,Jamestown,US,42.097,-79.2353,76.32,57,1,15.01,clear sky
38,Ferrol,ES,43.4832,-8.2369,61.05,88,100,5.48,overcast clouds
39,Las Tunas,CU,20.9617,-76.9511,95.13,55,77,15.97,moderate rain
40,Castro Marim,PT,37.2207,-7.4435,74.28,53,31,3.65,scattered clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,20,18.41,few clouds
42,La Palma,US,33.8464,-118.0467,76.66,74,90,1.01,overcast clouds
43,Chokurdakh,RU,70.6333,147.9167,15.93,87,6,10.38,clear sky
44,Monrovia,LR,6.3005,-10.7969,78.57,85,100,11.1,overcast clouds
45,Honiara,SB,-9.4333,159.95,76.68,88,100,5.53,overcast clouds
46,Narsaq,GL,60.9167,-46.05,43.02,45,0,1.79,clear sky
47,Nome,US,64.5011,-165.4064,30.27,80,1,4.61,clear sky
48,Gamba,GA,-2.65,10.0,76.5,87,100,5.14,overcast clouds
49,Soe,ID,-9.8607,124.284,63.05,89,96,3.91,overcast clouds
50,Yellowknife,CA,62.456,-114.3525,51.42,71,20,4.0,few clouds
51,Husavik,IS,66.0449,-17.3389,33.71,79,51,7.43,broken clouds
52,Vilyuysk,RU,63.7553,121.6247,30.11,95,15,9.17,few clouds
53,Mahebourg,MU,-20.4081,57.7,71.89,73,20,13.8,few clouds
54,Burnie,AU,-41.0667,145.9167,44.29,80,54,4.83,broken clouds
55,Constitucion,CL,-35.3333,-72.4167,61.02,47,0,13.69,clear sky
56,Fairbanks,US,64.8378,-147.7164,33.76,76,90,1.14,overcast clouds
57,Mayo,US,38.8876,-76.5119,83.1,46,1,4.0,clear sky
58,Tabuk,PH,17.4189,121.4443,73.09,92,93,2.48,overcast clouds
59,Miri,MY,4.4148,114.0089,77.14,100,40,3.44,scattered clouds
60,Shelburne,CA,44.0787,-80.2041,72.75,62,100,12.24,overcast clouds
61,Hilo,US,19.7297,-155.09,81.81,81,75,4.61,light rain
62,Riyadh,SA,24.6877,46.7219,78.94,13,73,9.62,broken clouds
63,Provideniya,RU,64.3833,-173.3,28.51,80,90,11.18,overcast clouds
64,Cape Town,ZA,-33.9258,18.4232,59.27,63,20,9.22,few clouds
65,Anito,PH,12.4497,125.2886,77.49,93,66,5.32,broken clouds
66,Haines Junction,CA,60.7522,-137.5108,33.75,75,100,9.22,light rain
67,Arman,RU,59.7,150.1667,37.87,80,1,2.86,clear sky
68,Codrington,AU,-38.2667,141.9667,50.2,69,100,6.2,overcast clouds
69,Tuni,IN,17.35,82.55,76.59,93,100,3.58,heavy intensity rain
70,Khirkiya,IN,22.1674,76.8605,75.04,94,100,6.24,overcast clouds
71,Dikson,RU,73.5069,80.5464,35.53,86,23,19.53,few clouds
72,Goderich,CA,43.7501,-81.7165,73.9,77,100,6.91,overcast clouds
73,Hami,CN,42.8,93.45,64.69,19,1,3.53,clear sky
74,Tuy Hoa,VN,13.0833,109.3,75.56,90,92,4.94,overcast clouds
75,Hendek,TR,40.7994,30.7481,56.39,85,0,2.93,clear sky
76,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,87,13,6.38,few clouds
77,Klaksvik,FO,62.2266,-6.589,47.32,88,100,18.88,overcast clouds
78,Port Lincoln,AU,-34.7333,135.8667,58.17,70,78,1.99,broken clouds
79,Sechura,PE,-5.5569,-80.8222,72.79,64,67,16.69,broken clouds
80,Vila Velha,BR,-20.3297,-40.2925,80.96,75,75,17.27,broken clouds
81,Talnakh,RU,69.4865,88.3972,30.78,59,40,2.51,scattered clouds
82,Bredasdorp,ZA,-34.5322,20.0403,54.28,86,11,5.99,few clouds
83,Ust-Nera,RU,64.5667,143.2,29.61,94,99,3.65,overcast clouds
84,Huejucar,MX,22.35,-103.2167,75.83,51,75,7.18,broken clouds
85,Ambilobe,MG,-13.2,49.05,73.45,66,23,5.01,few clouds
86,Esperance,AU,-33.8667,121.9,53.44,84,86,17.72,overcast clouds
87,Barahona,DO,18.2085,-71.1008,91.22,55,20,13.8,few clouds
88,Cherskiy,RU,68.75,161.3,23.43,89,100,12.62,light snow
89,Abu Dhabi,AE,24.4667,54.3667,89.71,62,64,5.75,broken clouds
90,Takoradi,GH,4.8845,-1.7554,76.98,89,94,7.63,overcast clouds
91,Vardo,NO,70.3705,31.1107,53.35,87,0,3.44,clear sky
92,Vanimo,PG,-2.6741,141.3028,77.13,84,90,4.41,overcast clouds
93,Komsomolskiy,UZ,40.4272,71.7189,65.12,48,0,4.61,clear sky
94,Korla,CN,41.7597,86.1469,65.7,26,0,2.77,clear sky
95,Brae,GB,60.3964,-1.353,49.91,81,99,22.21,overcast clouds
96,Clyde River,CA,70.4692,-68.5914,32.23,80,75,8.05,broken clouds
97,Vung Tau,VN,10.346,107.0843,80.83,84,94,10.65,overcast clouds
98,Half Moon Bay,US,37.4636,-122.4286,77.29,76,75,6.91,broken clouds
99,Fortuna,US,40.5982,-124.1573,66.18,59,75,5.01,light rain
100,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,20,13.8,few clouds
101,Teya,RU,60.3778,92.6267,33.82,83,100,3.22,overcast clouds
102,Dunkirk,FR,51.05,2.3667,57.09,78,0,1.01,light rain
103,Igarka,RU,67.4667,86.5833,30.38,72,87,6.93,overcast clouds
104,Kaitangata,NZ,-46.2817,169.8464,41.94,80,49,6.24,scattered clouds
105,Nicoya,CR,10.1483,-85.452,87.35,92,100,3.94,overcast clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,52.05,71,75,7.0,broken clouds
107,Haverfordwest,GB,51.8017,-4.9691,58.55,86,10,1.99,clear sky
108,Bluff,NZ,-46.6,168.3333,42.8,71,59,11.1,broken clouds
109,Avarua,CK,-21.2078,-159.775,77.05,78,20,4.61,few clouds
110,Ambunti,PG,-4.2365,142.8448,73.38,99,100,1.43,overcast clouds
111,Traverse City,US,44.7631,-85.6206,72.34,73,75,9.22,broken clouds
112,Baloda,IN,22.15,82.4833,75.27,92,100,8.81,moderate rain
113,Umm Lajj,SA,25.0213,37.2685,84.18,53,0,8.57,clear sky
114,Thompson,CA,55.7435,-97.8558,55.56,82,90,5.75,overcast clouds
115,Campestre,BR,-21.7111,-46.2464,80.94,29,35,1.57,scattered clouds
116,Ribeira Grande,PT,38.5167,-28.7,70.2,78,40,14.97,scattered clouds
117,Belaya Gora,RU,68.5333,146.4167,25.77,91,100,15.14,overcast clouds
118,Nikolskoye,RU,59.7035,30.7861,46.8,97,0,3.44,clear sky
119,Geraldton,AU,-28.7667,114.6,50.41,93,75,9.22,mist
120,Port Blair,IN,11.6667,92.75,79.41,86,100,8.16,overcast clouds
121,Pirawa,IN,24.1551,76.0273,76.73,92,99,7.36,overcast clouds
122,Hermanus,ZA,-34.4187,19.2345,58.89,78,14,7.31,few clouds
123,Gornopravdinsk,RU,60.05,69.9,31.62,95,7,4.97,clear sky
124,Nantucket,US,41.2835,-70.0995,74.97,70,1,17.27,clear sky
125,Belyy,RU,55.8402,32.9419,46.69,90,100,5.5,overcast clouds
126,Ilulissat,GL,69.2167,-51.1,19.06,71,0,7.65,clear sky
127,Upernavik,GL,72.7868,-56.1549,26.13,56,24,3.42,few clouds
128,Ancud,CL,-41.8697,-73.8203,58.53,70,54,7.36,broken clouds
129,Katsuura,JP,35.1333,140.3,68.18,80,93,13.98,overcast clouds
130,Longyearbyen,SJ,78.2186,15.6401,33.64,86,90,2.3,overcast clouds
131,Kunigal,IN,13.0222,77.0267,68.16,90,100,8.9,overcast clouds
132,Broken Hill,AU,-31.95,141.4333,60.51,25,75,13.8,broken clouds
133,Kamenka,RU,51.3223,42.7678,45.57,94,100,6.38,overcast clouds
134,Bethel,US,41.3712,-73.414,78.42,55,1,13.8,clear sky
135,Sosua,DO,19.7667,-70.5167,94.98,74,20,13.8,few clouds
136,Seoul,KR,37.5683,126.9778,69.37,78,90,6.91,overcast clouds
137,Kruisfontein,ZA,-34.0033,24.7314,60.89,89,14,13.35,few clouds
138,Ocean City,US,39.2776,-74.5746,82.29,55,5,8.99,clear sky
139,Gladstone,AU,-23.85,151.25,64.33,82,90,8.05,overcast clouds
140,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,40,11.5,scattered clouds
141,Lebu,CL,-37.6167,-73.65,53.71,62,18,18.25,few clouds
142,Broome,US,42.2506,-75.833,77.63,57,1,4.0,clear sky
143,Port Alfred,ZA,-33.5906,26.891,64.4,83,100,20.24,light rain
144,Abapo,BO,-18.8333,-63.4667,98.56,18,0,16.84,clear sky
145,Arlit,NE,18.7369,7.3853,90.18,10,0,13.96,clear sky
146,Port Hardy,CA,50.6996,-127.4199,51.98,93,90,17.27,light intensity shower rain
147,Dingzhou,CN,38.5131,114.9956,64.51,83,100,2.44,light rain
148,Port Keats,AU,-14.25,129.55,76.33,87,70,3.76,broken clouds
149,Kahului,US,20.8947,-156.47,84.22,68,20,17.27,few clouds
150,Gumla,IN,23.05,84.55,71.49,97,97,3.56,overcast clouds
151,Kaohsiung,TW,22.6163,120.3133,82.35,81,75,1.01,broken clouds
152,Torbay,CA,47.6666,-52.7314,68.77,91,75,12.66,light rain
153,Saskylakh,RU,71.9167,114.0833,25.59,90,13,10.78,few clouds
154,Jiangyou,CN,31.7667,104.7167,67.12,87,100,2.08,light rain
155,Touros,BR,-5.1989,-35.4608,83.3,77,7,18.25,clear sky
156,Acarau,BR,-2.8856,-40.12,82.36,72,83,20.11,broken clouds
157,Celestun,MX,20.8667,-90.4,86.11,63,33,11.56,scattered clouds
158,Qaanaaq,GL,77.484,-69.3632,24.55,68,100,5.99,overcast clouds
159,Fasa,IR,28.9383,53.6482,67.24,26,0,0.0,clear sky
160,Conde,BR,-7.2597,-34.9075,81.86,65,75,18.41,broken clouds
161,Busko-Zdroj,PL,50.4708,20.7188,57.18,73,79,9.93,broken clouds
162,Padang,ID,-0.9492,100.3543,77.47,88,32,3.83,moderate rain
163,Marang,MY,5.2056,103.2059,78.71,85,43,4.03,scattered clouds
164,Tuatapere,NZ,-46.1333,167.6833,42.82,73,86,5.32,overcast clouds
165,Aklavik,CA,68.2191,-135.0107,32.83,74,20,2.3,few clouds
166,Alofi,NU,-19.0595,-169.9187,75.09,83,40,6.91,scattered clouds
167,Santa Rosa,PH,14.3122,121.1114,82.38,84,87,1.61,overcast clouds
168,Kenai,US,60.5544,-151.2583,43.14,77,1,5.75,clear sky
169,Saint George,US,37.1041,-113.5841,90.07,36,1,1.01,clear sky
170,Libreville,GA,0.3925,9.4537,80.62,83,40,10.36,scattered clouds
171,Usinsk,RU,65.9939,57.5281,37.8,71,100,9.53,overcast clouds
172,Shingu,JP,33.7333,135.9833,70.5,88,55,12.77,broken clouds
173,Khatanga,RU,71.9667,102.5,26.65,81,41,7.87,scattered clouds
174,Sur,OM,22.5667,59.5289,83.77,68,63,9.46,broken clouds
175,Atuona,PF,-9.8,-139.0333,77.81,74,21,19.19,few clouds
176,Yulara,AU,-25.2406,130.9889,64.24,29,3,5.75,clear sky
177,Sawtell,AU,-30.3833,153.1,55.18,91,90,0.0,overcast clouds
178,Koundara,GN,12.4833,-13.3,81.57,77,12,3.47,few clouds
179,Saldanha,ZA,-33.0117,17.9442,55.45,78,0,14.58,clear sky
180,Putina,PE,-15.4667,-69.4333,56.61,44,6,12.91,clear sky
181,Dubti,ET,11.7361,41.0853,92.88,32,99,15.43,overcast clouds
182,Brenham,US,30.1669,-96.3977,91.17,45,1,0.0,clear sky
183,Leshukonskoye,RU,64.8989,45.7622,44.62,90,100,4.05,overcast clouds
184,Piranshahr,IR,36.701,45.1413,60.75,22,0,5.66,clear sky
185,Walvis Bay,NA,-22.9575,14.5053,58.08,88,27,4.61,scattered clouds
186,Madras,IN,13.0878,80.2785,82.38,78,40,6.91,mist
187,Petropavlivka,UA,48.4564,36.4367,53.11,67,100,5.93,overcast clouds
188,Nedjo,ET,9.5046,35.5019,56.46,86,86,0.76,overcast clouds
189,Labuhan,ID,-6.8844,112.2051,77.16,78,96,10.11,overcast clouds
190,Lumphat,KH,13.4878,106.9816,72.59,98,53,2.24,broken clouds
191,Lamu,KE,-2.2717,40.902,77.22,81,59,15.48,broken clouds
192,Ugoofaaru,MV,5.6667,73.0,81.09,80,100,17.52,light rain
193,Sambava,MG,-14.2667,50.1667,71.11,85,7,13.42,light rain
194,Chifeng,CN,42.2683,118.9636,58.01,62,100,6.13,overcast clouds
195,Zhovtneve,UA,50.6637,24.2492,47.14,78,7,9.82,clear sky
196,Manicore,BR,-5.8092,-61.3003,82.53,69,76,6.38,broken clouds
197,Tasiilaq,GL,65.6145,-37.6368,27.48,69,2,6.29,clear sky
198,Puerto Ayora,EC,-0.7393,-90.3518,78.76,89,84,10.69,broken clouds
199,Chapais,CA,49.7834,-74.8492,49.78,89,99,9.53,overcast clouds
200,Pevek,RU,69.7008,170.3133,22.39,72,100,2.15,overcast clouds
201,Sorong,ID,-0.8833,131.25,77.94,87,74,5.59,broken clouds
202,Salta,AR,-24.7859,-65.4117,91.69,26,20,8.01,few clouds
203,Carnarvon,AU,-24.8667,113.6333,55.47,82,6,6.91,clear sky
204,Cabo San Lucas,MX,22.8909,-109.9124,95.5,62,20,8.05,few clouds
205,Lima,PE,-12.0432,-77.0282,68.14,92,40,1.01,scattered clouds
206,Guayaramerin,BO,-10.8368,-65.3614,95.05,46,0,5.75,clear sky
207,Pawa,PH,13.1747,123.7328,77.16,93,92,1.81,overcast clouds
208,Moose Factory,CA,51.2585,-80.6094,50.0,71,90,12.66,overcast clouds
209,Northam,GB,51.0333,-4.2167,58.3,84,22,15.17,few clouds
210,Oistins,BB,13.0667,-59.5333,87.89,66,20,9.22,few clouds
211,Inongo,CD,-1.95,18.2667,70.02,87,43,4.65,scattered clouds
212,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,57.45,72,0,4.61,clear sky
213,Sitka,US,57.0531,-135.33,49.89,87,75,4.61,light rain
214,Puerto Leguizamo,CO,-0.1934,-74.7819,89.89,50,90,1.81,overcast clouds
215,Fort Nelson,CA,58.8053,-122.7002,42.39,100,90,0.0,moderate rain
216,Ostrovnoy,RU,68.0531,39.5131,45.23,89,99,4.05,overcast clouds
217,Zunyi,CN,27.6867,106.9072,68.38,85,0,0.92,clear sky
218,East London,ZA,-33.0153,27.9116,66.07,82,100,19.98,light rain
219,Guerrero Negro,MX,27.9769,-114.0611,73.8,60,31,14.63,scattered clouds
220,Alenquer,BR,-1.9417,-54.7383,89.94,71,71,6.93,broken clouds
221,Kodinsk,RU,58.6881,99.1844,34.2,98,100,5.88,light rain
222,Tamandare,BR,-8.7597,-35.1047,77.31,79,19,11.9,few clouds
223,Ayan,RU,56.45,138.1667,45.97,73,100,9.42,overcast clouds
224,Mantua,IT,45.1667,10.7833,68.95,86,100,1.59,overcast clouds
225,Horki,BY,54.2861,30.9842,43.18,92,32,6.58,scattered clouds
226,Cockburn Town,TC,21.4612,-71.1419,87.76,58,40,5.75,scattered clouds
227,Sisimiut,GL,66.9395,-53.6735,32.32,48,0,8.63,clear sky
228,Imbituba,BR,-28.24,-48.6703,77.83,78,0,14.7,clear sky
229,Naze,JP,28.3667,129.4833,76.71,83,7,9.66,clear sky
230,Bonoua,CI,5.2741,-3.595,78.42,87,100,4.45,light rain
231,Kashiwazaki,JP,37.3667,138.55,60.89,76,100,7.34,overcast clouds
232,Straseni,MD,47.1414,28.6103,55.26,73,0,4.5,clear sky
233,Kpandae,GH,8.4689,-0.0113,76.89,86,94,4.68,light rain
