City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Barranca,PE,-10.75,-77.7667,66.6,70,29,10.36,scattered clouds
235,Chuy,UY,-33.6971,-53.4616,63.19,75,60,9.19,broken clouds
236,Nefteyugansk,RU,61.0998,72.6035,35.85,89,7,7.36,clear sky
237,Krasnyy Chikoy,RU,50.3643,108.7512,31.19,93,79,1.9,broken clouds
238,Tucuman,AR,-26.8241,-65.2226,87.8,27,0,8.05,clear sky
239,Hope,US,33.6671,-93.5916,87.85,37,20,8.37,few clouds
240,Ballina,AU,-28.8667,153.5667,53.56,94,90,0.0,overcast clouds
241,Tessalit,ML,20.1986,1.0114,92.64,11,0,8.93,clear sky
242,Lofthus,NO,59.9468,10.8018,57.52,64,100,1.99,moderate rain
243,Neman,RU,55.0311,22.0264,47.01,84,12,8.99,few clouds
244,Tura,IN,25.5198,90.2201,73.33,92,18,3.85,few clouds
245,Severo-Kurilsk,RU,50.6789,156.125,46.99,90,18,9.33,few clouds
246,Pocone,BR,-16.2567,-56.6228,99.66,23,86,7.94,overcast clouds
247,Scarborough,GB,54.2797,-0.4044,56.52,76,3,4.0,clear sky
248,Zeya,RU,53.75,127.2667,39.15,95,0,3.18,clear sky
249,Bosaso,SO,11.2842,49.1816,86.9,63,9,1.59,clear sky
250,Faanui,PF,-16.4833,-151.75,79.41,74,7,19.17,light rain
251,Penzance,GB,50.1186,-5.5371,57.88,70,83,20.11,light rain
252,Cidreira,BR,-30.1811,-50.2056,69.66,84,0,11.21,clear sky
253,Egvekinot,RU,66.3167,-179.1667,22.6,88,100,1.43,overcast clouds
254,Salekhard,RU,66.53,66.6019,31.57,84,100,8.01,overcast clouds
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,81,86,17.11,overcast clouds
256,Ponta Do Sol,PT,32.6667,-17.1,72.72,71,47,5.23,scattered clouds
257,Eston,CA,51.1501,-108.7514,82.29,21,6,27.58,clear sky
258,Inta,RU,66.0317,60.1659,37.18,73,100,9.22,overcast clouds
259,Bandar,ID,2.05,99.75,74.14,93,85,1.59,overcast clouds
260,Gizo,SB,-8.103,156.8419,80.69,77,100,4.27,light rain
261,Saint-Georges,GD,12.0564,-61.7485,85.68,66,75,17.27,thunderstorm
262,Krasnyy Profintern,RU,57.7446,40.435,46.42,85,100,11.1,overcast clouds
263,Cedar City,US,37.6775,-113.0619,76.19,31,1,0.0,clear sky
264,Mount Pleasant,US,32.7941,-79.8626,85.05,62,20,3.0,few clouds
265,Kita,ML,13.0349,-9.4895,80.22,71,10,2.1,clear sky
266,Ngaoundere,CM,7.3167,13.5833,65.88,90,85,1.95,overcast clouds
267,Tiksi,RU,71.6872,128.8694,31.96,98,100,3.76,light snow
268,Madera,US,37.1666,-119.8343,91.53,30,1,7.49,clear sky
269,Bengkulu,ID,-3.8004,102.2655,75.85,90,99,2.51,moderate rain
270,San Patricio,US,28.017,-97.5169,93.61,52,95,13.04,overcast clouds
271,Aasiaat,GL,68.7098,-52.8699,16.86,73,2,7.02,clear sky
272,Joao Pinheiro,BR,-17.7425,-46.1725,85.26,32,98,4.68,overcast clouds
273,Jackson,US,42.4165,-122.8345,65.75,78,90,4.61,overcast clouds
274,Pueblo Nuevo,MX,23.3833,-105.3833,67.48,70,49,5.77,scattered clouds
275,Sibu,MY,2.3,111.8167,75.51,94,40,0.0,scattered clouds
276,Kavaratti,IN,10.5669,72.642,81.52,79,100,20.11,overcast clouds
277,Grajau,BR,-5.8194,-46.1386,94.28,34,72,8.81,broken clouds
278,Nouadhibou,MR,20.931,-17.0347,80.58,57,0,8.05,clear sky
279,Maarianhamina,AX,60.0973,19.9348,51.66,87,20,10.36,few clouds
280,Poum,NC,-20.2333,164.0167,70.88,72,66,10.49,broken clouds
281,Acajutla,SV,13.5928,-89.8275,85.05,72,64,6.42,broken clouds
282,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,9.22,few clouds
283,Marsa Matruh,EG,31.3525,27.2453,77.2,69,0,5.75,clear sky
284,Mandan,US,46.8267,-100.8896,93.04,35,1,5.99,clear sky
285,Notodden,NO,59.5594,9.2585,59.2,92,100,5.99,light rain
286,Airai,TL,-8.9266,125.4092,57.25,77,48,2.28,scattered clouds
287,Maroantsetra,MG,-15.4333,49.7333,71.65,88,84,7.4,light rain
288,Isabela,PH,6.7085,121.9711,78.53,83,82,3.27,broken clouds
289,Kodiak,US,57.79,-152.4072,44.11,53,1,3.44,clear sky
290,Lorengau,PG,-2.0226,147.2712,81.27,78,76,7.16,broken clouds
291,Kidal,ML,18.4411,1.4078,91.53,13,0,10.76,clear sky
292,Marzuq,YE,14.4,46.4667,80.19,42,69,4.09,broken clouds
293,Escarcega,MX,18.6089,-90.7454,92.44,45,68,1.57,broken clouds
294,Marawi,PH,7.9986,124.2928,65.64,87,71,3.38,broken clouds
295,Datong,CN,40.0936,113.2914,60.12,60,100,4.85,overcast clouds
296,Japura,ID,-0.3167,102.35,74.26,97,100,1.23,overcast clouds
297,Kristinehamn,SE,59.3098,14.1081,55.96,73,23,15.19,few clouds
298,Champerico,GT,14.3,-91.9167,91.94,72,63,7.43,broken clouds
299,Pak Phanang,TH,8.3511,100.202,81.07,82,42,1.45,scattered clouds
300,Talara,PE,-4.5772,-81.2719,75.96,60,0,12.66,clear sky
301,Okato,NZ,-39.2,173.8833,45.43,90,100,10.49,light rain
302,Beisfjord,NO,68.3751,17.5988,60.85,74,91,10.87,overcast clouds
303,Aykhal,RU,66.0,111.5,31.19,97,100,14.56,overcast clouds
304,Adrar,MR,20.5022,-10.0711,96.57,8,0,6.49,clear sky
305,Lebedinyy,RU,58.5167,125.5167,37.81,94,100,6.17,overcast clouds
306,Portland,US,45.5234,-122.6762,60.6,94,90,3.0,moderate rain
307,Buala,SB,-8.145,159.5921,79.54,82,99,6.26,light rain
308,Saint-Augustin,CA,51.226,-58.6502,59.85,79,44,16.37,scattered clouds
309,Hermosillo,MX,29.0667,-110.9667,93.85,43,0,1.99,clear sky
310,Pokhara,NP,28.2333,83.9833,71.44,72,75,4.7,broken clouds
311,Dyersburg,US,36.0345,-89.3856,87.89,45,1,10.36,clear sky
312,San Policarpo,PH,12.1791,125.5072,78.3,89,97,6.17,overcast clouds
313,Tautira,PF,-17.7333,-149.15,82.42,77,97,17.49,overcast clouds
314,Mana,GF,5.6592,-53.7767,84.92,69,9,11.7,clear sky
315,Hegang,CN,47.4,130.3667,51.87,91,0,2.06,clear sky
316,Kismayo,SO,-0.3582,42.5454,76.66,81,80,16.13,broken clouds
317,Whitecourt,CA,54.1502,-115.6855,60.04,63,75,6.91,broken clouds
318,Neosho,US,36.869,-94.368,89.76,38,100,11.01,overcast clouds
319,Lahad Datu,MY,5.0268,118.327,76.86,89,36,0.87,scattered clouds
320,Parit Buntar,MY,5.1267,100.4932,78.78,94,100,3.87,overcast clouds
321,Yabelo,ET,4.8833,38.0833,67.96,53,99,3.27,overcast clouds
322,Morondava,MG,-20.2833,44.2833,74.62,87,55,8.84,broken clouds
323,Norman Wells,CA,65.282,-126.8329,33.84,86,90,0.0,light snow
324,Zelenoborskiy,RU,66.845,32.3622,47.5,89,54,3.24,broken clouds
325,Tilichiki,RU,60.4667,166.1,33.71,77,100,4.85,overcast clouds
326,Gainesville,US,29.6516,-82.3248,87.69,47,20,5.75,few clouds
327,Surgut,RU,61.25,73.4167,35.78,100,0,8.95,clear sky
328,Auki,SB,-8.7676,160.7034,78.08,82,99,3.89,overcast clouds
329,Caravelas,BR,-17.7125,-39.2481,75.67,77,58,8.97,broken clouds
330,Whitehorse,CA,60.7161,-135.0538,33.1,100,90,5.99,light snow
331,Iqaluit,CA,63.7506,-68.5145,37.13,74,75,13.0,broken clouds
332,Tharad,IN,24.3961,71.6267,84.36,72,29,3.22,scattered clouds
333,Ewa Beach,US,21.3156,-158.0072,85.95,58,20,11.01,few clouds
334,Lafiagi,NG,8.8667,5.4167,77.38,85,67,4.36,light rain
335,Luderitz,NA,-26.6481,15.1594,58.19,73,0,23.44,clear sky
336,Hammerfest,NO,70.6634,23.6821,57.65,72,0,5.75,clear sky
337,Dhanera,IN,24.5167,72.0167,82.24,77,28,3.33,scattered clouds
338,Kilgore,US,32.3863,-94.8758,86.29,44,75,9.22,broken clouds
339,Hundorp,NO,61.5552,9.9407,52.38,98,100,6.76,light rain
340,Sinnamary,GF,5.3833,-52.95,84.83,67,9,12.73,clear sky
341,Tsaratanana,MG,-16.7833,47.65,70.56,62,8,11.03,clear sky
342,Bhubaneswar,IN,20.2333,85.8333,82.09,100,90,2.3,overcast clouds
343,Teacapan,MX,22.55,-105.75,86.68,63,0,8.61,clear sky
344,Botwood,CA,49.1499,-55.3482,71.08,92,100,9.17,overcast clouds
345,Sola,VU,-13.8833,167.55,79.63,79,62,19.71,broken clouds
346,Tongren,CN,27.7172,109.1853,73.26,95,18,1.36,light rain
347,Tadine,NC,-21.55,167.8833,69.87,67,0,8.3,clear sky
348,Kloulklubed,PW,7.0419,134.2556,79.3,74,94,8.37,overcast clouds
349,Leningradskiy,RU,69.3833,178.4167,26.24,96,100,9.48,light snow
350,Altea,ES,38.5989,-0.0514,77.79,91,68,6.67,broken clouds
351,Lagoa,PT,39.05,-27.9833,68.2,77,90,18.25,overcast clouds
352,Coihaique,CL,-45.5752,-72.0662,50.61,53,75,9.22,broken clouds
353,Dukat,RU,62.55,155.55,26.22,92,93,2.82,overcast clouds
354,Pisco,PE,-13.7,-76.2167,65.01,77,0,9.22,clear sky
355,Lesozavodsk,RU,45.4794,133.4244,59.31,97,100,7.56,overcast clouds
356,Ternate,ID,0.8,127.4,79.66,83,69,2.19,broken clouds
357,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.82,94,100,3.4,overcast clouds
358,Okitipupa,NG,6.5047,4.7839,73.99,92,59,1.16,broken clouds
359,Malanje,AO,-9.5402,16.341,72.46,59,91,5.86,overcast clouds
360,Paris,FR,48.8534,2.3488,58.14,79,0,2.3,clear sky
361,Cefalu,IT,38.0386,14.0229,79.41,63,100,1.01,overcast clouds
362,Marrakesh,MA,31.6315,-8.0083,84.27,32,0,4.61,clear sky
363,Alekseyevsk,RU,57.8406,108.3492,33.94,99,100,4.38,light rain
364,Kavieng,PG,-2.5744,150.7967,81.88,75,97,9.1,overcast clouds
365,Havelock,US,34.8791,-76.9013,80.83,50,1,5.01,clear sky
366,Markova,UA,48.6758,24.4138,48.87,85,17,4.25,few clouds
367,Mpika,ZM,-11.8343,31.4529,72.16,37,100,5.86,overcast clouds
368,Batticaloa,LK,7.7102,81.6924,83.82,59,99,12.33,overcast clouds
369,Nishihara,JP,26.1842,127.7558,78.08,87,75,4.61,broken clouds
370,Hithadhoo,MV,-0.6,73.0833,82.44,76,100,13.13,moderate rain
371,Taree,AU,-31.9,152.4667,48.13,93,85,5.75,overcast clouds
372,Piterka,RU,50.6803,47.4454,49.69,84,95,12.68,overcast clouds
373,Cervo,ES,43.6702,-7.4101,59.2,66,100,2.1,overcast clouds
374,Blenheim,NZ,-41.516,173.9528,49.41,84,31,1.99,scattered clouds
375,Staryy Nadym,RU,65.6118,72.6842,33.44,70,12,4.09,few clouds
376,Pangnirtung,CA,66.1451,-65.7125,33.8,80,40,9.22,scattered clouds
377,Bellevue,US,47.6104,-122.2007,61.68,84,90,1.01,light rain
378,Atar,MR,20.5169,-13.0499,99.14,10,0,8.81,clear sky
379,Oktyabrskoye,RU,43.0645,44.7417,51.94,87,100,4.47,overcast clouds
380,Alice Springs,AU,-23.7,133.8833,78.35,15,63,11.5,light rain
381,Kurilsk,RU,45.2333,147.8833,53.11,77,61,5.19,broken clouds
382,San Cristobal,VE,7.7669,-72.225,84.38,50,98,7.31,overcast clouds
383,Hofn,IS,64.2539,-15.2082,44.62,76,75,17.27,broken clouds
384,Araouane,ML,18.9048,-3.5265,95.2,10,0,9.8,clear sky
385,Sarangani,PH,5.4033,125.4636,83.44,75,57,10.16,broken clouds
386,Urengoy,RU,65.9667,78.3667,32.02,81,74,5.77,broken clouds
387,Bonthe,SL,7.5264,-12.505,76.39,86,100,13.24,overcast clouds
388,Mehamn,NO,71.0357,27.8492,55.58,82,0,14.97,clear sky
389,Kasama,ZM,-10.2129,31.1808,73.65,39,100,1.86,overcast clouds
390,Isangel,VU,-19.55,169.2667,69.91,78,8,3.44,clear sky
391,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,99.25,23,9,4.45,clear sky
392,Leh,IN,34.1667,77.5833,57.36,28,1,3.62,clear sky
393,Gewane,ET,10.1664,40.6453,88.95,31,76,6.62,broken clouds
394,Angoram,PG,-4.0625,144.0661,74.19,99,100,1.77,moderate rain
395,Hasaki,JP,35.7333,140.8333,63.28,73,41,13.96,scattered clouds
396,Nushki,PK,29.5542,66.0215,75.65,12,2,3.47,clear sky
397,Dubbo,AU,-32.25,148.6167,51.93,82,90,11.5,overcast clouds
398,Inuvik,CA,68.3499,-133.7218,32.86,69,20,1.14,few clouds
399,Ignacio Zaragoza,MX,28.3833,-107.2167,71.74,30,8,15.77,clear sky
400,Pastavy,BY,55.1168,26.8326,44.08,85,47,4.03,scattered clouds
401,Kutum,SD,14.2,24.6667,78.85,48,83,7.7,broken clouds
402,Goldap,PL,54.3063,22.3036,46.35,85,8,9.22,clear sky
403,Galveston,US,29.3669,-94.9669,91.58,80,75,1.99,broken clouds
404,Yatou,CN,37.15,122.3833,69.49,95,98,17.16,light rain
405,Khasan,RU,42.4308,130.6434,64.42,88,100,5.95,overcast clouds
406,Brive-La-Gaillarde,FR,45.25,1.5,55.27,84,100,2.66,overcast clouds
407,Iberia,US,29.9502,-91.7507,85.98,74,75,9.22,broken clouds
408,Kirkuk,IQ,35.4681,44.3922,78.31,13,0,3.27,clear sky
409,Talaya,RU,61.3833,152.75,31.71,84,100,3.47,overcast clouds
410,Sandwick,GB,60.0,-1.25,49.82,93,75,26.46,broken clouds
411,Marmande,FR,44.5,0.1667,62.91,89,100,6.4,overcast clouds
412,Hambantota,LK,6.1241,81.1185,80.44,74,96,19.62,overcast clouds
413,Haslett,US,42.747,-84.4011,81.54,59,1,1.01,clear sky
414,Ilam,NP,26.9167,87.9167,67.95,80,64,5.64,broken clouds
415,Mareeba,AU,-17.0,145.4333,68.72,94,48,2.64,scattered clouds
416,Lompoc,US,34.6391,-120.4579,68.31,82,90,5.75,light intensity drizzle
417,Sjoholt,NO,62.4837,6.8106,66.11,76,98,7.27,overcast clouds
418,Teguise,ES,29.0605,-13.564,71.82,73,20,21.85,few clouds
419,Ciudad Bolivar,VE,8.1222,-63.5497,94.44,39,67,1.88,broken clouds
420,Juazeirinho,BR,-6.8167,-38.05,94.73,25,92,11.7,overcast clouds
421,Freeport,US,40.6576,-73.5832,82.42,56,1,10.0,clear sky
422,Erenhot,CN,43.6475,111.9767,64.98,36,0,23.0,clear sky
423,Namibe,AO,-15.1961,12.1522,63.34,89,31,8.3,scattered clouds
424,Brantford,CA,43.1334,-80.2664,77.85,65,100,14.0,overcast clouds
425,Faya,SA,18.3851,42.4509,68.11,26,99,3.4,overcast clouds
426,Libertador General San Martin,AR,-23.8064,-64.7876,98.98,22,0,7.81,clear sky
427,Saint Pete Beach,US,27.7253,-82.7412,90.28,54,20,1.01,few clouds
428,Marienburg,PL,54.0359,19.0266,55.96,69,26,9.73,scattered clouds
429,Balkhash,KZ,46.844,74.9804,54.79,57,35,8.03,scattered clouds
430,Savalia,GR,37.8216,21.2943,74.14,88,20,0.0,few clouds
431,Kedrovyy,RU,56.1667,91.8167,36.01,97,96,4.18,overcast clouds
432,Sorrento,IT,40.626,14.3744,74.88,37,0,3.0,clear sky
433,Tamworth,GB,52.634,-1.6959,55.83,80,1,5.01,clear sky
434,Wajima,JP,37.4,136.9,69.82,75,100,1.95,overcast clouds
435,Jumla,NP,29.2747,82.1838,58.77,92,100,1.74,overcast clouds
436,San Rafael,AR,-34.6177,-68.3301,65.88,24,20,10.85,few clouds
437,Karabulak,RU,43.3036,44.8964,54.59,78,100,3.67,overcast clouds
438,Doha,QA,25.2867,51.5333,88.11,57,0,3.44,clear sky
439,Darnah,LY,32.767,22.6367,74.84,70,3,17.92,clear sky
440,Kerema,PG,-7.9631,145.7785,77.77,89,100,1.95,overcast clouds
441,Berlevag,NO,70.8578,29.0864,55.35,67,0,19.57,clear sky
442,Sangar,RU,63.9242,127.4739,33.76,74,2,1.03,clear sky
443,Isetskoye,RU,56.4858,65.3226,41.25,62,100,15.17,overcast clouds
444,Henties Bay,NA,-22.116,14.2845,57.85,89,71,13.91,broken clouds
445,La Ronge,CA,55.1001,-105.2842,61.05,63,20,8.05,few clouds
446,Kemin,KG,42.7846,75.6892,53.01,75,0,4.36,clear sky
447,Ibra,OM,22.6906,58.5334,81.66,55,70,7.11,broken clouds
448,Porto Novo,BJ,6.4965,2.6036,80.42,87,51,5.93,light rain
449,Wegorzewo,PL,54.2157,21.7372,47.86,81,11,9.89,few clouds
450,Poya,NC,-21.35,165.15,68.52,70,6,4.92,clear sky
451,Porbandar,IN,21.6422,69.6093,79.99,87,100,6.33,overcast clouds
452,Kangaatsiaq,GL,68.3065,-53.4641,27.27,54,0,13.06,clear sky
453,Eureka,US,40.8021,-124.1637,65.68,93,100,10.0,moderate rain
454,Pangai,TO,-19.8,-174.35,75.31,64,20,5.75,few clouds
455,Santa Maria,BR,-29.6842,-53.8069,79.9,65,0,5.75,clear sky
456,Grand Gaube,MU,-20.0064,57.6608,72.0,70,68,8.99,broken clouds
457,Port Hawkesbury,CA,45.6169,-61.3485,68.59,66,40,3.0,scattered clouds
458,Linxia,CN,35.6003,103.2064,54.18,63,22,5.46,few clouds
459,Korocha,RU,50.8107,37.1953,48.92,88,14,7.05,few clouds
460,Bandarbeyla,SO,9.4942,50.8122,77.36,88,2,14.97,clear sky
461,Wewak,PG,-3.5534,143.6268,77.79,85,100,3.04,moderate rain
462,Nuuk,GL,64.1835,-51.7216,34.88,40,0,13.0,clear sky
463,Hokitika,NZ,-42.7167,170.9667,44.6,66,0,2.42,clear sky
464,Yar-Sale,RU,66.8333,70.8333,32.92,83,0,9.46,clear sky
465,Mount Gambier,AU,-37.8333,140.7667,53.51,66,100,5.75,overcast clouds
466,Svetlogorsk,BY,52.6333,29.7333,44.26,91,14,5.95,few clouds
467,Andenes,NO,69.3143,16.1194,59.47,76,0,8.05,clear sky
468,Kargasok,RU,59.0556,80.8572,33.64,91,25,6.26,scattered clouds
469,Mackay,AU,-21.15,149.2,71.58,73,100,13.8,overcast clouds
