City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Prince Albert,CA,53.2001,-105.7677,69.75,43,20,4.61,few clouds
471,Hobyo,SO,5.3505,48.5268,78.62,81,82,26.46,broken clouds
472,Nichinan,JP,31.6,131.3667,73.67,86,89,11.48,overcast clouds
473,Port Augusta,AU,-32.5,137.7667,65.71,23,100,10.0,overcast clouds
474,Conceicao Da Barra,BR,-18.5933,-39.7322,76.01,75,45,9.35,scattered clouds
475,Magadan,RU,59.5667,150.8,39.58,77,0,0.65,clear sky
476,Dunedin,NZ,-45.8742,170.5036,41.81,75,13,3.96,few clouds
477,Artyshta,RU,54.1222,86.2909,27.32,95,7,4.38,clear sky
478,Mpongwe,ZM,-13.5091,28.155,72.48,38,79,4.36,broken clouds
479,Lagos,NG,6.5833,3.75,80.92,93,75,4.14,broken clouds
480,Zyryanka,RU,65.75,150.85,24.26,81,50,10.45,scattered clouds
481,Horodnytsya,UA,50.807,27.3168,43.3,87,0,5.82,clear sky
482,Karatau,KZ,43.1667,70.4667,54.91,55,3,3.83,clear sky
483,Storforshei,NO,66.4043,14.5233,58.78,55,0,13.8,clear sky
484,Lavrentiya,RU,65.5833,-171.0,27.27,84,23,3.33,few clouds
485,Victoria,HK,22.2855,114.1577,85.32,79,1,1.01,light rain
486,Polunochnoye,RU,60.8697,60.4153,28.54,95,15,3.49,few clouds
487,Obigarm,TJ,38.7173,69.7088,57.49,31,0,3.38,clear sky
488,Ahipara,NZ,-35.1667,173.1667,53.96,62,57,11.14,broken clouds
489,Gubkinskiy,RU,64.434,76.5026,33.21,82,22,6.82,few clouds
490,Wapi Pathum,TH,15.8452,103.3768,80.33,85,96,1.86,overcast clouds
491,Liverpool,GB,53.4106,-2.9779,55.69,74,40,1.01,scattered clouds
492,Severnoye,RU,56.3491,78.3619,37.94,89,100,6.04,overcast clouds
493,Brookhaven,US,31.5791,-90.4407,86.95,55,92,2.62,overcast clouds
494,Aktash,RU,50.3,87.7333,23.25,57,100,4.92,light snow
495,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.2,79,22,12.73,few clouds
496,Illapel,CL,-31.6308,-71.1653,78.8,24,0,7.76,clear sky
497,Alyangula,AU,-13.8483,136.4192,71.47,100,100,3.44,overcast clouds
498,Birao,CF,10.2849,22.7882,75.31,82,98,3.76,overcast clouds
499,Quatre Cocos,MU,-20.2078,57.7625,71.71,65,69,16.71,broken clouds
500,Pacific Grove,US,36.6177,-121.9166,78.15,73,1,8.01,clear sky
501,Sabang,ID,5.8933,95.3214,80.74,79,100,10.36,overcast clouds
502,Manavalakurichi,IN,8.1333,77.3,77.09,87,100,15.17,overcast clouds
503,Trelew,AR,-43.249,-65.3051,64.47,15,45,15.79,scattered clouds
504,Shenjiamen,CN,29.9576,122.298,74.93,82,0,3.0,clear sky
505,Anton Lizardo,MX,19.05,-95.9833,89.22,72,4,8.7,clear sky
506,Avera,US,33.194,-82.5271,84.7,38,0,3.56,clear sky
507,Beyneu,KZ,45.3167,55.2,58.41,53,80,13.85,broken clouds
508,Da Nang,VN,16.0678,108.2208,77.05,94,20,0.0,few clouds
509,Karratha,AU,-20.7377,116.8463,69.8,32,96,11.9,overcast clouds
510,Te Anau,NZ,-45.4167,167.7167,38.21,72,19,0.92,few clouds
511,Kurumkan,RU,54.3,110.3,33.03,76,56,3.44,broken clouds
512,Kasangulu,CD,-4.5911,15.1708,79.68,72,68,2.42,broken clouds
513,Berbera,SO,10.4396,45.0143,88.99,61,67,3.31,broken clouds
514,Aksu,CN,41.1231,80.2644,67.23,23,0,4.59,clear sky
515,Lasa,IT,46.6166,10.7002,65.28,85,94,6.17,overcast clouds
516,San Giorgio Ionico,IT,40.4566,17.3787,74.8,88,100,5.21,overcast clouds
517,Sorland,NO,67.667,12.6934,52.92,84,67,11.81,broken clouds
518,Shar,KZ,49.5886,81.0453,41.59,62,100,6.31,light rain
519,Marsh Harbour,BS,26.5412,-77.0636,80.74,71,9,18.79,clear sky
520,Adolfo Lopez Mateos,MX,28.4667,-107.3,71.92,31,6,16.28,clear sky
521,Anqing,CN,30.5092,117.0506,74.5,84,96,5.17,light rain
522,Terra Roxa,BR,-23.8557,-50.0314,89.2,27,12,4.74,few clouds
523,Zaton,RU,53.2936,83.8072,31.59,86,0,8.95,clear sky
524,Chateaubelair,VC,13.2833,-61.25,86.61,68,30,5.91,scattered clouds
525,Iskateley,RU,67.6803,53.1512,44.83,90,100,13.82,overcast clouds
526,Lubao,PH,14.9167,120.55,82.42,89,86,2.06,overcast clouds
527,Hualmay,PE,-11.0964,-77.6139,67.12,70,50,10.22,scattered clouds
528,Trairi,BR,-3.2778,-39.2689,82.26,72,78,12.57,broken clouds
529,Rudnogorsk,RU,57.2639,103.7519,31.91,98,100,6.62,light snow
530,Meadow Lake,US,34.8014,-106.5436,76.71,37,100,10.29,overcast clouds
531,Foshan,CN,23.0268,113.1315,84.24,69,4,5.64,clear sky
532,Voi,KE,-3.3945,38.563,70.18,80,59,8.34,broken clouds
533,Solnechnyy,RU,50.7214,136.6319,52.72,96,21,1.66,few clouds
534,Kapiri Mposhi,ZM,-13.9652,28.6809,72.5,35,75,3.96,broken clouds
535,Sept-Iles,CA,50.2001,-66.3821,59.52,79,75,8.99,broken clouds
536,Namtsy,RU,62.7161,129.6658,35.71,83,45,6.85,scattered clouds
537,Salalah,OM,17.0151,54.0924,83.14,71,75,5.88,broken clouds
538,Trincomalee,LK,8.5711,81.2335,81.46,74,90,21.92,overcast clouds
539,Krasnoarmeysk,RU,51.0239,45.6969,49.3,81,100,10.8,overcast clouds
540,Ahuimanu,US,21.4447,-157.8378,85.71,65,75,10.36,broken clouds
541,Kiruna,SE,67.8557,20.2251,47.32,87,79,8.05,broken clouds
542,Zhanakorgan,KZ,43.9098,67.2495,60.26,47,0,3.29,clear sky
543,Virginia Beach,US,36.8529,-75.978,83.01,41,20,9.22,few clouds
544,Tual,ID,-5.6667,132.75,80.53,82,51,14.47,broken clouds
545,Aliaga,PH,15.5167,120.8667,75.94,92,77,0.31,broken clouds
546,Noyabrsk,RU,63.1994,75.4507,32.92,89,11,7.78,few clouds
547,Rorvik,NO,64.8621,11.2373,60.91,55,0,13.8,clear sky
548,Havre,FR,49.5833,0.3333,58.77,72,75,12.66,broken clouds
549,Novoagansk,RU,61.9449,76.6625,34.12,92,14,6.35,few clouds
550,Kieta,PG,-6.2167,155.6333,78.33,82,96,0.98,light rain
551,Shu,KZ,43.5983,73.7614,58.23,42,0,3.67,clear sky
552,Manono,CD,-7.3,27.4167,74.75,69,64,3.6,light rain
553,Palmas Bellas,PA,9.2319,-80.0867,84.34,88,100,4.76,overcast clouds
554,Rosetta,EG,31.4044,30.4164,76.82,71,0,12.37,clear sky
555,Lata,PT,40.1629,-8.3327,70.03,95,88,3.31,overcast clouds
556,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.04,69,100,1.45,overcast clouds
557,Muzhi,RU,65.3667,64.6667,33.24,79,100,7.09,overcast clouds
558,Taganak,PH,6.0833,118.3,78.94,80,59,4.76,broken clouds
559,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,56.66,88,88,18.28,overcast clouds
560,Merauke,ID,-8.4667,140.3333,76.33,90,100,10.85,overcast clouds
561,Qingyuan,CN,23.7,113.0333,84.18,79,0,2.08,light rain
562,Boulsa,BF,12.6675,-0.5758,88.2,39,59,6.87,broken clouds
563,Poddorye,RU,57.4695,31.1156,43.61,94,12,4.83,few clouds
564,Muisne,EC,0.6,-80.0333,84.31,82,87,13.04,overcast clouds
565,Taoudenni,ML,22.6783,-3.9836,99.12,7,24,8.7,few clouds
566,Knysna,ZA,-34.0363,23.0471,57.58,88,100,6.98,light rain
567,Bajil,YE,15.0584,43.2851,89.33,61,7,5.59,clear sky
568,Hanna,CA,51.6334,-111.9018,78.44,28,2,15.99,clear sky
569,Aqtobe,KZ,50.2797,57.2072,39.29,87,90,8.95,overcast clouds
570,North Bend,US,43.4065,-124.2243,58.86,97,90,11.5,light rain
571,Shaunavon,CA,49.6501,-108.4181,81.57,17,8,22.41,clear sky
572,Along,IN,28.1667,94.7667,72.63,97,100,2.75,light rain
573,Sungai Petani,MY,5.647,100.4877,77.85,95,100,2.91,overcast clouds
574,Yining,CN,29.0361,114.5636,74.59,95,60,0.96,broken clouds
575,Mitsamiouli,KM,-11.3847,43.2844,76.66,78,0,1.54,clear sky
576,Batagay,RU,67.6333,134.6333,26.47,92,80,2.15,broken clouds
577,Flinders,AU,-34.5833,150.8552,54.18,79,14,1.01,few clouds
578,Marystown,CA,47.1666,-55.1483,62.85,100,97,10.0,overcast clouds
579,Tezu,IN,27.9167,96.1667,72.91,98,99,3.36,overcast clouds
580,Fiumicino,IT,41.7675,12.2291,77.02,89,0,5.75,clear sky
581,Erzin,TR,36.9559,36.2,75.0,65,0,2.57,clear sky
582,Souillac,MU,-20.5167,57.5167,71.98,73,20,13.8,few clouds
583,Mayya,RU,61.7333,130.2811,34.92,70,100,9.06,overcast clouds
584,Xinqing,CN,48.2333,129.5,49.15,97,4,1.81,clear sky
585,Nanortalik,GL,60.1432,-45.2371,35.74,67,1,2.64,clear sky
586,Mapastepec,MX,15.4333,-92.9,85.1,77,59,5.75,broken clouds
587,Makubetsu,JP,45.3714,141.8211,56.71,85,100,13.11,overcast clouds
588,Aktau,KZ,43.65,51.2,63.18,56,52,12.55,broken clouds
589,Dzhubga,RU,44.3211,38.7039,57.2,73,35,9.44,scattered clouds
590,Salinas,US,36.6777,-121.6555,78.57,62,1,6.91,clear sky
591,Genc,TR,38.7507,40.5603,63.18,27,0,2.8,clear sky
592,Harper,LR,4.375,-7.7169,75.49,91,100,5.57,light rain
593,Khandyga,RU,62.6667,135.6,33.91,71,1,8.55,clear sky
594,El Alto,PE,-4.2714,-81.2147,73.06,73,100,13.04,overcast clouds
595,Nyurba,RU,63.2842,118.3319,31.41,91,45,10.63,scattered clouds
596,Gigmoto,PH,13.7796,124.39,79.66,89,98,5.26,overcast clouds
597,Mbandaka,CD,0.0487,18.2603,70.95,90,27,2.19,scattered clouds
598,Tocopilla,CL,-22.092,-70.1979,66.47,68,26,8.03,scattered clouds
599,Chipinge,ZW,-20.1883,32.6236,64.06,68,43,6.08,scattered clouds
600,Pochutla,MX,15.7432,-96.4661,87.96,57,66,7.4,broken clouds
601,Xucheng,CN,20.35,110.1288,74.1,85,5,2.84,light rain
602,Yumen,CN,40.2833,97.2,61.52,21,0,10.78,clear sky
603,Abu Samrah,SY,35.3029,37.1841,71.56,49,0,11.5,clear sky
604,Bonavista,CA,48.6499,-53.1147,64.4,98,96,13.91,overcast clouds
605,Malakal,SS,9.5334,31.6605,76.14,75,33,2.3,scattered clouds
606,Barra Patuca,HN,15.8,-84.2833,84.49,76,56,7.54,broken clouds
607,Amuntai,ID,-2.4177,115.2494,73.24,97,88,2.06,overcast clouds
608,Akdepe,TM,42.0551,59.3788,59.0,42,0,6.55,clear sky
609,Kaeo,NZ,-35.1,173.7833,48.33,91,9,4.74,clear sky
610,Teknaf,BD,20.8624,92.3058,77.43,91,100,11.61,light rain
611,San Jeronimo,PE,-11.9472,-75.2829,61.77,51,67,8.05,broken clouds
612,Cayambe,EC,0.05,-78.1333,74.46,53,59,8.32,light rain
613,Gorontalo,ID,0.5412,123.0595,74.61,89,77,2.13,broken clouds
614,College,US,64.8569,-147.8028,33.75,76,90,4.61,overcast clouds
615,General Pico,AR,-35.6566,-63.7568,58.1,63,80,12.28,broken clouds
616,Serra,BR,-20.1286,-40.3078,80.47,75,75,17.27,broken clouds
617,Suna,RU,57.8338,50.0588,36.27,79,23,10.65,few clouds
618,Ponca City,US,36.707,-97.0856,94.82,27,1,8.99,clear sky
619,Sturgeon Bay,US,44.8342,-87.377,68.22,72,1,10.36,clear sky
620,Taunggyi,MM,20.7833,97.0333,61.27,96,100,1.36,overcast clouds
621,Manokwari,ID,-0.8667,134.0833,78.19,77,98,2.35,overcast clouds
622,Palana,RU,59.1167,159.9667,35.92,73,91,9.26,overcast clouds
623,Midyat,TR,37.4247,41.3393,54.32,19,0,4.41,clear sky
624,Krabi,TH,8.0726,98.9105,75.4,100,20,0.0,few clouds
625,Do Gonbadan,IR,30.3586,50.7981,75.29,33,0,0.0,clear sky
626,Wuwei,CN,37.9281,102.6414,60.51,40,11,3.65,few clouds
627,Maldonado,UY,-34.6667,-54.9167,61.99,85,99,13.78,overcast clouds
628,Paamiut,GL,61.994,-49.6678,34.32,59,0,4.27,clear sky
629,Olafsvik,IS,64.8945,-23.7142,36.55,78,100,37.07,overcast clouds
630,Banda Aceh,ID,5.5577,95.3222,78.55,82,100,4.23,overcast clouds
631,Acapulco,MX,16.8634,-99.8901,85.23,67,75,6.8,broken clouds
632,Severnyy,RU,50.677,36.5532,48.24,87,0,6.71,clear sky
633,Nipawin,CA,53.3668,-104.0009,69.84,43,1,4.61,clear sky
634,Ntchisi,MW,-13.5278,33.9149,63.91,55,43,2.95,scattered clouds
635,San Quintin,MX,30.4833,-115.95,71.98,69,91,15.14,overcast clouds
636,Kandrian,PG,-6.2167,149.55,76.51,89,100,3.65,overcast clouds
637,Diffa,NE,13.3154,12.6113,90.7,20,17,5.73,few clouds
638,Westport,US,41.1415,-73.3579,80.2,55,28,1.01,scattered clouds
639,Bac Lieu,VN,9.285,105.7244,79.21,85,99,5.41,overcast clouds
640,Iralaya,HN,15.0,-83.2333,89.69,65,10,9.01,clear sky
641,San Martin,AR,-33.081,-68.4681,68.54,21,1,14.61,clear sky
642,Kuching,MY,1.55,110.3333,77.22,94,40,0.0,scattered clouds
643,Makueni,KE,-1.8041,37.6203,65.21,66,21,6.02,few clouds
644,Nelson Bay,AU,-32.7167,152.15,55.11,80,21,11.61,few clouds
645,Gimli,CA,50.6336,-96.9907,75.43,82,66,10.36,broken clouds
646,Moengo,SR,5.6167,-54.4,87.75,60,30,6.98,scattered clouds
647,Zhigansk,RU,66.7697,123.3711,34.03,87,89,26.6,overcast clouds
648,Palmer,US,42.1584,-72.3287,76.08,58,75,1.01,broken clouds
649,Redmond,US,47.674,-122.1215,61.99,82,90,1.99,overcast clouds
650,Spencer,US,43.1414,-95.1444,88.48,49,0,8.16,clear sky
651,Yurimaguas,PE,-5.9,-76.0833,91.56,42,20,6.91,few clouds
652,Hirara,JP,24.8,125.2833,83.01,75,70,15.9,broken clouds
653,Toora-Khem,RU,52.4675,96.11,14.88,97,67,0.94,broken clouds
654,Fayaoue,NC,-20.65,166.5333,71.85,70,18,15.93,few clouds
655,Ambo,PE,-10.1308,-76.2047,76.46,39,61,11.97,broken clouds
656,Ribnitz-Damgarten,DE,54.25,12.4667,66.11,68,100,10.38,light rain
657,Durgapur,IN,23.4833,87.3167,77.92,90,100,5.01,moderate rain
658,Morros,BR,-9.4467,-46.3003,89.35,31,93,5.26,overcast clouds
659,Aswan,EG,24.0934,32.907,87.1,25,0,10.36,clear sky
660,Kupang,ID,-10.1667,123.5833,74.41,86,94,4.61,overcast clouds
661,Mayumba,GA,-3.432,10.6554,76.19,90,100,5.77,overcast clouds
662,Akyab,MM,20.15,92.9,78.51,89,100,11.83,overcast clouds
663,Emilio Carranza,MX,19.9711,-96.6114,84.09,68,23,9.95,few clouds
664,Areosa,PT,41.7178,-8.8571,67.68,80,98,11.7,overcast clouds
665,Samarinda,ID,-0.5,117.15,73.47,98,78,2.28,broken clouds
666,Hamina,FI,60.5697,27.1979,43.88,82,7,6.26,clear sky
667,Binzhou,CN,37.3667,118.0167,65.26,95,100,3.62,light rain
668,Tete,MZ,-16.1564,33.5867,83.73,33,75,2.91,broken clouds
669,Yanam,IN,16.7333,82.2167,75.33,97,100,2.53,overcast clouds
670,Mao,ES,39.8885,4.2658,70.36,83,0,3.44,clear sky
671,Pervomayskiy,RU,53.2485,40.2871,47.88,88,100,11.92,overcast clouds
672,Anloga,GH,5.7947,0.8973,80.82,81,69,11.05,broken clouds
673,Hailey,US,43.5196,-114.3153,73.9,19,4,8.99,clear sky
674,Muriti,TZ,-1.9833,32.9167,73.51,65,28,4.92,scattered clouds
675,Namatanai,PG,-3.6667,152.4333,79.34,81,91,3.91,light rain
676,Awjilah,LY,29.1081,21.2869,77.7,30,1,7.54,clear sky
677,Umm Kaddadah,SD,13.6017,26.6876,89.53,33,86,5.79,overcast clouds
678,Keti Bandar,PK,24.1447,67.4497,83.98,78,79,11.54,broken clouds
679,Mandalgovi,MN,45.7625,106.2708,43.3,43,46,14.25,scattered clouds
680,Lithakia,GR,37.7167,20.8333,73.58,67,59,1.52,broken clouds
681,Beringovskiy,RU,63.05,179.3167,36.37,69,44,2.77,scattered clouds
682,Rosita,NI,13.9268,-84.4032,91.26,46,28,4.68,light rain
683,Reconquista,AR,-29.15,-59.65,94.23,20,31,5.08,scattered clouds
684,Aranos,NA,-24.1333,19.1167,81.19,12,98,24.34,overcast clouds
685,Ndioum,SN,16.5129,-14.6471,98.49,23,28,7.92,scattered clouds
686,Port Macquarie,AU,-31.4333,152.9167,51.89,76,100,7.96,overcast clouds
687,Ipoti,NG,7.8738,5.0769,69.01,97,77,4.0,light rain
688,Farafangana,MG,-22.8167,47.8333,70.18,82,46,6.62,scattered clouds
689,Umea,SE,63.8284,20.2597,47.91,93,100,3.44,fog
690,Bilma,NE,18.6853,12.9164,89.49,17,5,9.28,clear sky
691,Evensk,RU,61.95,159.2333,39.16,55,100,4.07,overcast clouds
692,Nordby,DK,55.446,8.3979,64.81,90,75,4.0,light rain
693,Roma,US,43.2128,-75.4557,76.86,63,100,1.01,overcast clouds
694,Amzya,RU,56.2354,54.3868,38.3,71,41,12.03,scattered clouds
695,Otane,NZ,-39.8833,176.6333,50.02,98,100,10.47,overcast clouds
696,Waipawa,NZ,-41.4122,175.5153,47.03,85,100,10.58,overcast clouds
697,Khandbari,NP,27.3747,87.2039,71.35,77,96,1.36,overcast clouds
698,Mogadishu,SO,2.0371,45.3438,77.72,86,60,20.56,broken clouds
699,Chernyshevskiy,RU,63.0128,112.4714,34.14,73,100,13.27,overcast clouds
700,Kabanga,TZ,-2.6386,30.4678,64.65,71,58,1.95,broken clouds
701,Sant Feliu De Guixols,ES,41.7833,3.0333,75.0,77,21,2.64,few clouds
702,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,83,90,14.12,overcast clouds
703,Koppal,IN,15.35,76.15,70.39,85,100,14.79,light rain
704,Elko,US,41.0002,-115.5012,78.06,13,0,10.0,clear sky
705,Menongue,AO,-14.6585,17.691,73.08,21,87,2.89,overcast clouds
